4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:35.000,2017-10-23 12:26:37.082,true,119.185434,34.593918,127,null,null,55379700,119.201286,34.597932,江苏省连云港市新浦区龙河南路49号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:25:55.000,2017-10-23 12:25:54.474,true,119.188121,34.590639,23,null,null,55379200,119.20134,34.597724,江苏省连云港市新浦区龙河南路51号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:05.000,2017-10-23 12:26:04.492,true,119.187664,34.591209,61,null,null,55379300,119.20143,34.597472,江苏省连云港市新浦区龙河南路53号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:15.000,2017-10-23 12:26:14.726,true,119.186993,34.591999,97,null,null,55379500,119.201484,34.597264,江苏省连云港市新浦区龙河南路53号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:25.000,2017-10-23 12:26:24.630,true,119.186216,34.592944,121,null,null,55379500,119.201538,34.597056,江苏省连云港市新浦区龙河南路55号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:35.000,2017-10-23 12:26:37.082,true,119.185434,34.593918,127,null,null,55379700,119.201574,34.596848,江苏省连云港市新浦区龙河南路48号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:25:55.000,2017-10-23 12:25:54.474,true,119.188121,34.590639,23,null,null,55379200,119.201628,34.596595,江苏省连云港市新浦区龙河南路57号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:05.000,2017-10-23 12:26:04.492,true,119.187664,34.591209,61,null,null,55379300,119.201682,34.596417,江苏省连云港市新浦区龙河南路52号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:15.000,2017-10-23 12:26:14.726,true,119.186993,34.591999,97,null,null,55379500,119.201735,34.596209,江苏省连云港市新浦区龙河南路59号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:25.000,2017-10-23 12:26:24.630,true,119.186216,34.592944,121,null,null,55379500,119.201789,34.595986,江苏省连云港市新浦区龙河南路54号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:35.000,2017-10-23 12:26:37.082,true,119.185434,34.593918,127,null,null,55379700,119.201843,34.595852,江苏省连云港市新浦区龙河南路61号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:35.000,2017-10-23 12:26:37.082,true,119.185434,34.593918,127,null,null,55379700,119.201861,34.595704,江苏省连云港市新浦区瀛洲路38号-2-3号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:25:55.000,2017-10-23 12:25:54.474,true,119.188121,34.590639,23,null,null,55379200,119.202634,34.595778,江苏省连云港市新浦区朝阳东路8号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:05.000,2017-10-23 12:26:04.492,true,119.187664,34.591209,61,null,null,55379300,119.202634,34.595496,江苏省连云港市新浦区朝阳东路8号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:15.000,2017-10-23 12:26:14.726,true,119.186993,34.591999,97,null,null,55379500,119.202885,34.594991,江苏省连云港市新浦区朝阳东路8号,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:25.000,2017-10-23 12:26:24.630,true,119.186216,34.592944,121,null,null,55379500,119.203227,34.594352,江苏省连云港市新浦区瀛洲路辅路,陕WL12**
4d3a27c13dc21ae056044b818a03dwen002,2017-10-23 12:26:35.000,2017-10-23 12:26:37.082,true,119.185434,34.593918,0,null,null,55379700,119.203784,34.593237,江苏省连云港市新浦区瀛洲路辅路,陕WL12**
